"0","# Ver estructura detallada
str(DatAov1)
"
"1","tibble [24 Ã— 3]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID           "
"1",""
"1",":"
"1"," num [1:24] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dosis        "
"1",""
"1",":"
"1"," chr [1:24] "
"1",""
"1","""0ppm"" ""0ppm"" ""0ppm"" ""0ppm"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitud_Raiz"
"1",""
"1",":"
"1"," num [1:24] "
"1",""
"1","2.78 2.91 3.62 3.03 3.05"
"1",""
"1"," ..."
"1",""
"1","
"
